Namespace(batch_size=32, bert_batch_size=128, bert_emb=768, clip=0.2, corpus='Weibo', cuda=True, data_path='./Dataset', dropout=0.25, early_stop=3, emb_dropout=0.25, epochs=150, eval_window=4, forwardTCN=False, freeze_bert=True, gamma=2, kernel_size=5, label_num=2, label_paddingId=2, levels=4, load_pretrained_model_path='./model/bert-base-chinese/', logid='weibo', loss_function='FocalLoss', lr=0.0001, max_seq_len=50, model='TCN', model_path=False, nhid=150, optim='Adam', seed=1111, shuffle_train=True, topic_augment_size=1)
{'Total': 103749200, 'Trainable': 1481552}
===loading training data==
load 12800 samples from ./Dataset/weibo_train.txt
train:length=12800,batch_num=400
===loading dev data==
load 3200 samples from ./Dataset/weibo_dev.txt
dev:length=3200,batch_num=100
===loading test data==
load 4000 samples from ./Dataset/weibo_test.txt
test:length=4000,batch_num=125
tensor(29.2051, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7809, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4313, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0951, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7352, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2348, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.3776, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2186, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9503, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1586, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2988, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3211, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2138, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2365, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9413, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7701, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0909, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5211, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9082, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6093, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6319, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0758, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6363, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9958, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4502, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5816, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.1570, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7959, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1436, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6615, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4496, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2213, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5838, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0425, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7838, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1251, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8748, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0541, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4871, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9538, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9136, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8230, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.1408, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7308, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3014, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.6100, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2745, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3075, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7319, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6750, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9075, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4848, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7058, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0225, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5881, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4124, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0926, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4482, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6268, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5224, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3562, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6444, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8168, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2067, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6151, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5373, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2246, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1736, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9500, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2545, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4542, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.1790, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5559, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3839, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8293, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4247, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6703, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1992, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2355, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1236, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9830, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4237, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0329, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4497, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.1332, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6958, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0422, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 120/150 | step: 48400 | total loss: 394705.09375
epoch: 120/150 | time elapse: 403.35955691337585 |  loss: 30.836334228515625 | windowdiff: 0.7222840073529717 | pk: 0.12389705882351468 | F1-macro:0.5835188166200099 | Acc:0.6453789062500108
begin dev evaluation
eval: epoch: 120/150 | time elapse: 97.65070271492004 |  loss: 30.630821228027344 | windowdiff: 0.7638235294117807 | pk: 0.12490808823529771 | F1-macro:0.5656536357514479 | Acc:0.6228593749999967
didn't beat the best loss, impatience:109
tensor(32.5227, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1407, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8911, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.4009, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2718, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7938, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9077, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7547, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1072, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6705, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9728, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0436, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0967, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6492, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4846, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2191, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0086, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4775, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3943, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9075, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7205, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4839, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7914, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0128, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1977, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6521, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5587, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6846, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3198, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3627, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6273, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6356, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7899, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3144, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7472, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5297, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9328, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4126, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6132, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6590, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0314, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1474, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9747, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3745, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0974, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.3887, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6877, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8491, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8883, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4039, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4364, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2781, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4406, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0757, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1795, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1832, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2527, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3771, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0555, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3180, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.0037, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3008, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6651, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2265, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8053, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9622, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3569, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4241, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5255, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6683, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5237, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4294, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7707, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.3248, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6001, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8150, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1036, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1056, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0988, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4205, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3784, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6001, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8567, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2006, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9947, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9338, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7204, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8225, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3686, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1968, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5564, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5082, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2619, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1503, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4144, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6716, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5055, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6626, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5024, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3342, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 121/150 | step: 48500 | total loss: 98303.078125
tensor(31.9776, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6415, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1055, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2834, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9196, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6986, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3906, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8099, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8660, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1150, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.5292, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2279, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3615, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8948, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7589, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9964, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0382, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3584, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1309, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2888, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9430, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7271, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2921, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8502, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4772, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5890, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4973, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4488, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2562, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5432, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2318, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9950, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6346, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6184, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1663, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6370, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.9078, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4902, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8782, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1871, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5291, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6472, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1586, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9392, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4206, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8107, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4002, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5557, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7317, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.9808, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0741, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4511, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5321, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3224, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6398, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1072, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2412, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0452, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2178, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2159, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9946, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2005, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4402, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7868, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4603, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2492, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.3836, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0826, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6472, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8680, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8770, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8344, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8337, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0011, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8656, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3927, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4845, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5968, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0501, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3860, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6028, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7784, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3038, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6457, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4085, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8524, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7696, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.4480, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0022, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5494, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6844, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9826, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3888, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0284, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5864, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.2431, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1694, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1577, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3209, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8259, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 121/150 | step: 48600 | total loss: 197182.046875
tensor(33.1527, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3674, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5649, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4728, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7403, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1040, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2469, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2417, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6414, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8385, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2841, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4103, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3884, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0432, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7103, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4176, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8130, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6044, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7804, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3300, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2840, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0658, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4898, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5612, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7166, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4763, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7384, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3908, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6526, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8612, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7608, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8548, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8026, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.2655, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5687, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7806, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9666, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.9212, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7449, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3964, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3804, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6776, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0376, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5809, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9040, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6947, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0460, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0586, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2892, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1145, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3357, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9983, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5890, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6802, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7820, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.1340, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9165, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9822, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4341, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2572, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0345, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2474, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2569, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1006, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6634, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9213, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1146, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8536, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8776, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3905, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7300, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.2762, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8545, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9555, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6506, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9516, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6712, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8968, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0575, device='cuda:0', grad_fn=<SumBackward0>)
